what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1474802592142
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1474802602725
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1474802607527
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1474802620484
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1474802630139
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1474802633802
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1474802643601
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1474802660311
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1474802669718
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1474802671112
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1474802674090
