what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1493148438575
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1493148438576
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1493148438576
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1493148438577
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1493148438577
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1493148438577
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1493148438578
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1493148438579
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1493148438579
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1493148438580
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1493148438581
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1493148438582
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1493148438583
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1493148438583
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1493148438583
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1493148438584
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1493148438585
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1493148438585
started,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1493148438586
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1493148438586
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1493148438587
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1493148438588
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1493148438588
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1493148438590
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1493148438591
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1493148438591
started,bundle,com.chookapp.org.Bracketeer,1.2.0.201203031719,"com.chookapp.org.Bracketeer",1493148438591
started,bundle,com.chookapp.org.BracketeerCDT,1.2.0.201203031719,"com.chookapp.org.BracketeerCDT",1493148438591
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1493148438593
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1493148438595
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1493148438597
os,sysinfo,,,"macosx",1493148438601
arch,sysinfo,,,"x86_64",1493148438601
ws,sysinfo,,,"cocoa",1493148438601
locale,sysinfo,,,"en_GB",1493148438601
processors,sysinfo,,,"4",1493148438601
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1493148438601
java.runtime.version,sysinfo,,,"1.6.0_65-b14-468-11M4833",1493148438601
java.specification.name,sysinfo,,,"Java Platform API Specification",1493148438601
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1493148438601
java.specification.version,sysinfo,,,"1.6",1493148438601
java.vendor,sysinfo,,,"Apple Inc.",1493148438601
java.version,sysinfo,,,"1.6.0_65",1493148438602
java.vm.info,sysinfo,,,"mixed mode",1493148438602
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1493148438602
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1493148438602
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1493148438602
java.vm.specification.version,sysinfo,,,"1.0",1493148438602
java.vm.vendor,sysinfo,,,"Apple Inc.",1493148438602
java.vm.version,sysinfo,,,"20.65-b04-468",1493148438602
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201102081640,"org.eclipse.epp.usagedata.ui",1493148439626
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493148440055
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1493148441952
started,bundle,org.eclipse.cdt.managedbuilder.ui,7.0.0.201102110609,"org.eclipse.cdt.managedbuilder.ui",1493148448635
