what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1477862797798
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1477862797799
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1477862797799
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1477862797799
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1477862797800
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1477862797800
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1477862797800
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1477862797801
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1477862797802
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1477862797802
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1477862797803
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1477862797803
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1477862797804
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1477862797805
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1477862797805
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1477862797805
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1477862797806
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1477862797807
started,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1477862797807
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1477862797809
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1477862797812
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1477862797812
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1477862797813
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1477862797815
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1477862797816
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1477862797818
started,bundle,com.chookapp.org.Bracketeer,1.2.0.201203031719,"com.chookapp.org.Bracketeer",1477862797819
started,bundle,com.chookapp.org.BracketeerCDT,1.2.0.201203031719,"com.chookapp.org.BracketeerCDT",1477862797819
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1477862797820
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1477862797820
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1477862797823
os,sysinfo,,,"macosx",1477862797856
arch,sysinfo,,,"x86_64",1477862797856
ws,sysinfo,,,"cocoa",1477862797856
locale,sysinfo,,,"en_GB",1477862797856
processors,sysinfo,,,"4",1477862797856
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1477862797856
java.runtime.version,sysinfo,,,"1.6.0_65-b14-468-11M4833",1477862797856
java.specification.name,sysinfo,,,"Java Platform API Specification",1477862797856
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1477862797856
java.specification.version,sysinfo,,,"1.6",1477862797856
java.vendor,sysinfo,,,"Apple Inc.",1477862797856
java.version,sysinfo,,,"1.6.0_65",1477862797856
java.vm.info,sysinfo,,,"mixed mode",1477862797856
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1477862797856
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1477862797856
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1477862797856
java.vm.specification.version,sysinfo,,,"1.0",1477862797856
java.vm.vendor,sysinfo,,,"Apple Inc.",1477862797856
java.vm.version,sysinfo,,,"20.65-b04-468",1477862797856
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1477862797953
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1477862800239
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1477862809632
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1477862822896
started,bundle,org.eclipse.cdt.mylyn.ui,1.1.4.v20110204-0100-e3x,"org.eclipse.cdt.mylyn.ui",1477862823014
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1477862823054
